age,party,turnout
63,Republican,1
40,Democrat,1
71,Democrat,1
18,Democrat,1
53,Democrat,1
89,Democrat,1
57,Democrat,1
47,Republican,1
37,Democrat,0
55,Republican,1
19,Republican,0
23,Independent,0
53,Democrat,0
43,Republican,0
88,Republican,1
76,Democrat,1
47,Republican,0
39,Democrat,1
34,Republican,1
48,Independent,0
73,Republican,1
48,Democrat,1
30,Republican,1
34,Republican,0
56,Democrat,1
25,Republican,1
55,Republican,0
32,Republican,1
18,Democrat,0
20,Republican,0
55,Independent,0
65,Republican,1
80,Democrat,1
79,Republican,1
32,Democrat,1
79,Democrat,1
55,Republican,1
37,Republican,0
76,Republican,1
24,Republican,0
89,Independent,1
88,Independent,1
69,Independent,1
21,Democrat,0
18,Democrat,1
55,Republican,0
70,Democrat,1
20,Independent,0
32,Democrat,0
20,Republican,0
50,Republican,1
73,Democrat,0
50,Republican,1
48,Republican,1
21,Republican,0
39,Democrat,0
48,Independent,0
77,Democrat,1
49,Republican,1
88,Democrat,1
25,Democrat,1
79,Democrat,1
45,Democrat,0
83,Democrat,1
34,Republican,0
19,Independent,0
25,Republican,1
55,Democrat,1
37,Republican,1
81,Democrat,0
38,Republican,0
48,Democrat,0
87,Republican,1
32,Democrat,1
74,Democrat,1
18,Republican,0
46,Democrat,1
83,Democrat,1
39,Republican,0
78,Republican,1
46,Independent,0
26,Republican,0
58,Democrat,1
38,Republican,0
72,Democrat,1
57,Democrat,0
43,Republican,1
65,Independent,1
20,Republican,0
50,Democrat,1
59,Republican,1
60,Republican,1
87,Democrat,0
21,Independent,1
81,Republican,1
87,Republican,1
68,Democrat,0
84,Democrat,1
35,Republican,1
37,Democrat,1
47,Republican,0
69,Republican,1
40,Democrat,1
64,Democrat,0
20,Democrat,0
67,Republican,0
26,Democrat,0
36,Republican,1
53,Democrat,1
57,Republican,1
44,Republican,1
89,Democrat,1
89,Independent,1
38,Republican,1
30,Republican,0
44,Independent,0
79,Democrat,1
57,Republican,1
70,Democrat,0
57,Republican,1
26,Republican,0
44,Independent,1
20,Republican,0
73,Democrat,1
70,Democrat,0
21,Democrat,1
57,Democrat,0
69,Democrat,0
73,Republican,0
82,Democrat,1
89,Republican,0
88,Republican,1
47,Independent,0
42,Democrat,1
56,Independent,1
42,Republican,0
50,Democrat,0
80,Republican,1
71,Democrat,1
68,Democrat,1
69,Democrat,1
69,Democrat,1
73,Republican,1
18,Democrat,0
48,Republican,1
38,Democrat,1
41,Republican,0
36,Republican,0
78,Democrat,0
77,Republican,0
42,Republican,1
37,Republican,0
43,Republican,0
24,Democrat,1
84,Republican,1
73,Democrat,0
89,Republican,0
28,Democrat,1
89,Democrat,0
34,Republican,0
89,Republican,1
64,Democrat,0
61,Republican,1
81,Republican,1
47,Republican,0
60,Democrat,1
33,Republican,0
21,Republican,1
67,Democrat,1
51,Democrat,0
52,Democrat,1
81,Republican,0
30,Republican,0
44,Democrat,1
89,Republican,0
58,Democrat,0
59,Democrat,1
46,Democrat,1
33,Independent,1
70,Republican,0
63,Democrat,1
86,Republican,0
54,Democrat,0
77,Republican,1
32,Republican,1
38,Republican,1
51,Independent,0
26,Republican,0
43,Democrat,1
35,Republican,0
18,Democrat,0
40,Democrat,1
50,Republican,0
64,Republican,1
38,Independent,0
78,Republican,1
44,Democrat,1
80,Republican,0
69,Democrat,1
81,Republican,0
31,Republican,0
64,Democrat,0
24,Republican,1
45,Democrat,1
20,Republican,0
39,Republican,1
80,Republican,0
46,Republican,0
37,Independent,0
84,Democrat,1
50,Democrat,0
65,Republican,0
58,Republican,0
26,Independent,0
65,Republican,1
71,Republican,1
40,Democrat,1
82,Democrat,1
38,Democrat,1
49,Democrat,0
43,Independent,0
50,Democrat,0
77,Independent,1
26,Democrat,0
87,Independent,0
63,Democrat,0
24,Republican,0
24,Republican,1
86,Independent,1
50,Republican,0
27,Democrat,0
45,Republican,1
64,Democrat,0
63,Republican,1
39,Democrat,1
38,Republican,0
73,Republican,0
49,Democrat,1
49,Republican,0
53,Democrat,0
48,Republican,1
87,Independent,0
71,Republican,1
38,Democrat,0
52,Republican,0
40,Democrat,1
59,Republican,1
41,Democrat,0
86,Democrat,1
59,Democrat,1
47,Republican,0
88,Republican,1
23,Republican,1
89,Democrat,1
69,Democrat,1
43,Independent,0
58,Republican,1
85,Republican,0
71,Republican,0
77,Republican,0
72,Republican,0
41,Republican,1
57,Republican,1
81,Democrat,0
51,Democrat,0
56,Republican,0
18,Republican,0
37,Republican,1
42,Democrat,1
23,Republican,1
20,Republican,1
53,Republican,0
87,Democrat,0
55,Democrat,0
82,Democrat,1
55,Democrat,0
45,Republican,0
64,Democrat,1
64,Republican,0
27,Republican,0
89,Democrat,1
22,Independent,1
30,Democrat,1
51,Democrat,1
42,Democrat,0
40,Democrat,1
20,Democrat,0
25,Republican,1
63,Republican,0
79,Democrat,1
56,Democrat,0
68,Republican,0
39,Republican,0
62,Democrat,0
40,Democrat,0
66,Democrat,0
68,Republican,0
45,Democrat,0
46,Republican,1
76,Democrat,1
87,Republican,1
45,Republican,1
64,Republican,0
21,Republican,1
19,Democrat,0
81,Republican,1
46,Republican,0
64,Democrat,1
32,Democrat,1
55,Independent,0
66,Democrat,0
89,Republican,0
57,Democrat,1
33,Republican,0
51,Democrat,1
23,Republican,0
70,Democrat,1
38,Republican,0
46,Republican,0
19,Independent,0
43,Democrat,1
61,Republican,1
35,Democrat,1
47,Democrat,0
40,Democrat,0
65,Democrat,0
72,Democrat,0
40,Democrat,1
57,Republican,1
81,Republican,1
89,Democrat,0
31,Republican,0
19,Republican,0
21,Independent,0
26,Democrat,0
33,Republican,0
49,Democrat,1
44,Democrat,1
32,Republican,1
85,Democrat,1
42,Independent,1
32,Republican,0
29,Democrat,0
88,Democrat,0
41,Independent,1
87,Democrat,1
58,Independent,0
77,Republican,1
48,Republican,1
38,Republican,0
77,Democrat,1
31,Democrat,1
31,Democrat,1
41,Democrat,0
89,Republican,1
42,Democrat,1
45,Republican,1
35,Republican,0
74,Democrat,1
59,Republican,0
84,Democrat,0
29,Independent,1
53,Democrat,0
86,Democrat,0
34,Republican,0
60,Independent,1
57,Republican,1
39,Democrat,0
81,Democrat,1
27,Democrat,0
23,Republican,0
34,Independent,0
80,Democrat,1
87,Republican,1
67,Democrat,0
85,Democrat,1
42,Democrat,0
50,Republican,1
18,Republican,0
34,Republican,1
60,Independent,1
75,Republican,1
36,Democrat,0
71,Democrat,1
18,Republican,0
33,Democrat,0
41,Republican,0
81,Democrat,0
75,Democrat,1
41,Democrat,1
75,Democrat,1
81,Independent,1
58,Independent,0
50,Republican,0
75,Democrat,1
73,Independent,1
32,Republican,0
82,Republican,1
29,Democrat,0
52,Republican,0
54,Democrat,1
47,Independent,0
28,Democrat,1
77,Republican,1
49,Republican,0
19,Republican,0
27,Republican,0
63,Democrat,1
39,Independent,1
72,Democrat,1
76,Democrat,1
47,Democrat,0
70,Republican,1
38,Democrat,1
37,Democrat,1
56,Republican,0
52,Democrat,1
46,Republican,0
73,Democrat,1
72,Republican,0
70,Democrat,0
65,Democrat,0
84,Democrat,1
72,Democrat,0
49,Republican,1
75,Republican,1
86,Democrat,1
45,Republican,1
89,Democrat,0
77,Democrat,1
30,Democrat,1
35,Democrat,1
68,Independent,1
67,Democrat,0
60,Democrat,1
63,Republican,0
41,Republican,0
22,Republican,1
47,Republican,1
60,Republican,0
70,Democrat,1
41,Republican,1
31,Democrat,1
53,Democrat,0
43,Republican,0
30,Democrat,0
38,Republican,1
57,Democrat,1
60,Independent,1
76,Democrat,1
66,Republican,1
64,Republican,1
36,Independent,0
29,Democrat,1
53,Democrat,0
50,Republican,1
79,Republican,1
58,Republican,1
36,Democrat,0
48,Republican,1
67,Republican,1
59,Republican,1
34,Democrat,1
85,Republican,1
23,Republican,1
77,Democrat,1
36,Republican,0
75,Republican,1
57,Democrat,0
62,Democrat,1
59,Democrat,1
87,Democrat,0
41,Republican,0
39,Republican,0
70,Democrat,0
41,Democrat,1
42,Democrat,1
34,Republican,0
52,Republican,1
73,Republican,0
45,Republican,0
83,Democrat,1
51,Independent,0
82,Democrat,0
20,Democrat,0
76,Republican,0
73,Democrat,0
39,Republican,1
59,Republican,1
21,Republican,0
29,Democrat,0
54,Independent,0
58,Republican,0
75,Democrat,1
80,Democrat,1
88,Republican,1
22,Republican,1
34,Democrat,0
45,Republican,1
44,Republican,0
70,Democrat,1
43,Independent,0
66,Democrat,0
77,Democrat,1
44,Republican,0
55,Republican,1
26,Republican,0
49,Republican,0
18,Republican,0
26,Democrat,0
67,Democrat,0
88,Democrat,1
54,Democrat,1
23,Independent,0
54,Republican,1
56,Democrat,0
21,Democrat,0
66,Republican,1
54,Republican,1
27,Republican,1
25,Independent,0
40,Democrat,1
88,Democrat,1
80,Democrat,1
83,Democrat,1
55,Democrat,1
37,Republican,0
48,Democrat,0
47,Independent,1
65,Republican,1
27,Democrat,1
77,Republican,0
26,Republican,0
75,Democrat,1
49,Republican,1
33,Independent,0
29,Republican,1
52,Republican,0
64,Democrat,1
34,Republican,1
46,Independent,0
74,Republican,1
53,Republican,1
85,Republican,1
24,Independent,0
36,Democrat,1
45,Republican,0
38,Democrat,0
22,Democrat,1
66,Republican,1
18,Republican,0
81,Republican,1
45,Republican,0
61,Independent,1
65,Republican,0
29,Democrat,1
35,Democrat,0
62,Republican,0
68,Democrat,0
22,Democrat,0
48,Republican,0
83,Democrat,1
62,Democrat,0
76,Republican,1
19,Democrat,1
73,Democrat,1
52,Democrat,0
61,Democrat,1
42,Republican,0
33,Republican,1
75,Democrat,1
58,Republican,0
61,Republican,1
37,Democrat,1
76,Democrat,0
85,Republican,1
49,Democrat,1
81,Democrat,1
56,Republican,0
32,Independent,0
35,Republican,1
88,Republican,1
84,Democrat,0
89,Democrat,1
46,Democrat,1
89,Democrat,0
18,Democrat,1
62,Democrat,1
83,Independent,0
51,Republican,1
38,Republican,0
65,Democrat,1
50,Republican,1
74,Republican,1
57,Democrat,1
88,Republican,1
32,Republican,1
47,Republican,0
61,Republican,1
72,Republican,0
34,Republican,0
56,Republican,0
65,Democrat,1
20,Republican,1
54,Democrat,1
34,Independent,0
82,Republican,1
42,Republican,1
33,Independent,0
72,Democrat,1
76,Democrat,1
49,Republican,0
80,Republican,1
69,Republican,0
42,Republican,0
30,Republican,0
45,Republican,0
77,Republican,1
25,Republican,1
48,Democrat,0
79,Democrat,1
51,Republican,0
59,Independent,1
86,Republican,1
54,Republican,0
48,Democrat,1
50,Democrat,1
60,Democrat,1
40,Democrat,0
62,Democrat,0
58,Republican,0
35,Democrat,0
31,Republican,0
33,Democrat,0
41,Democrat,0
84,Democrat,1
30,Independent,0
56,Democrat,0
38,Democrat,1
78,Republican,1
36,Democrat,0
45,Republican,0
86,Republican,1
25,Independent,0
32,Democrat,1
35,Democrat,1
37,Democrat,1
62,Republican,1
76,Republican,0
43,Republican,1
83,Democrat,1
55,Republican,0
23,Democrat,0
20,Democrat,0
38,Democrat,0
66,Democrat,1
39,Democrat,1
62,Democrat,0
47,Republican,0
49,Democrat,1
19,Democrat,0
65,Republican,0
56,Democrat,1
47,Democrat,0
49,Republican,1
44,Democrat,1
29,Republican,1
63,Republican,0
77,Republican,0
67,Republican,1
84,Republican,0
86,Republican,0
57,Democrat,0
27,Republican,1
63,Republican,0
20,Democrat,0
67,Democrat,1
56,Democrat,0
61,Independent,1
83,Democrat,0
71,Democrat,0
74,Republican,0
55,Democrat,1
47,Independent,1
87,Republican,1
38,Republican,0
75,Republican,1
30,Democrat,1
85,Republican,1
70,Republican,1
51,Democrat,0
76,Democrat,0
75,Independent,0
55,Independent,1
29,Republican,0
73,Republican,1
31,Democrat,1
36,Democrat,0
84,Independent,0
71,Democrat,1
45,Democrat,0
18,Republican,1
29,Democrat,1
85,Republican,1
80,Republican,0
78,Democrat,1
20,Republican,0
23,Democrat,1
18,Republican,0
20,Republican,0
68,Republican,0
20,Republican,1
26,Republican,1
35,Independent,1
43,Democrat,0
39,Republican,0
82,Democrat,1
87,Democrat,1
43,Republican,1
79,Republican,1
86,Democrat,1
32,Republican,0
37,Republican,1
65,Democrat,1
45,Democrat,1
74,Republican,1
54,Democrat,0
68,Democrat,0
37,Democrat,0
24,Republican,0
68,Democrat,0
75,Republican,1
26,Republican,0
50,Democrat,1
82,Democrat,0
25,Republican,0
67,Republican,0
65,Republican,0
80,Independent,1
26,Independent,0
27,Republican,1
38,Republican,1
37,Republican,0
29,Democrat,1
67,Republican,1
23,Republican,1
34,Republican,1
74,Democrat,1
86,Democrat,1
68,Republican,0
84,Democrat,1
20,Democrat,0
65,Republican,1
89,Republican,1
23,Democrat,0
22,Republican,0
33,Democrat,1
70,Democrat,1
34,Democrat,0
56,Democrat,0
22,Republican,0
42,Republican,0
38,Republican,0
25,Democrat,1
63,Democrat,0
51,Democrat,0
52,Republican,1
43,Republican,0
52,Republican,1
70,Republican,1
32,Independent,1
84,Democrat,1
58,Republican,1
26,Democrat,0
53,Democrat,0
69,Democrat,1
75,Republican,1
27,Democrat,1
47,Republican,0
75,Democrat,1
76,Democrat,1
48,Democrat,1
42,Democrat,0
56,Democrat,1
73,Democrat,1
47,Democrat,1
20,Democrat,0
48,Republican,0
63,Democrat,0
52,Democrat,0
30,Republican,1
47,Democrat,0
87,Democrat,0
28,Democrat,0
28,Democrat,1
85,Republican,0
39,Republican,1
86,Democrat,1
48,Democrat,0
48,Democrat,0
20,Democrat,1
52,Republican,0
77,Republican,1
27,Republican,0
44,Democrat,0
29,Republican,1
32,Democrat,0
43,Republican,1
45,Republican,0
30,Democrat,0
61,Republican,1
55,Republican,0
21,Democrat,1
64,Republican,1
25,Democrat,1
83,Republican,1
25,Republican,1
76,Republican,0
76,Democrat,1
34,Democrat,0
47,Democrat,0
68,Republican,0
74,Republican,1
27,Republican,1
51,Republican,1
32,Republican,0
42,Republican,0
31,Democrat,0
42,Independent,0
70,Democrat,0
34,Democrat,0
83,Republican,0
65,Republican,1
19,Democrat,1
80,Independent,1
69,Republican,0
89,Republican,1
70,Republican,1
44,Republican,0
74,Republican,0
40,Republican,0
78,Republican,1
29,Democrat,0
87,Democrat,1
60,Republican,1
41,Republican,1
74,Republican,1
42,Democrat,0
37,Democrat,0
64,Democrat,1
62,Democrat,0
23,Democrat,1
48,Democrat,0
50,Democrat,0
83,Republican,1
19,Democrat,0
62,Democrat,0
31,Democrat,0
20,Republican,1
29,Republican,1
68,Independent,0
21,Independent,1
22,Republican,0
70,Democrat,0
86,Independent,1
62,Democrat,0
28,Democrat,0
44,Democrat,0
20,Democrat,0
38,Democrat,1
28,Democrat,0
45,Democrat,1
46,Independent,0
61,Democrat,0
46,Democrat,0
85,Republican,1
41,Republican,0
41,Democrat,1
31,Republican,0
43,Democrat,1
20,Democrat,1
28,Democrat,1
64,Republican,1
67,Republican,0
23,Republican,1
69,Republican,0
50,Independent,1
34,Democrat,1
57,Republican,0
35,Independent,0
61,Republican,0
21,Democrat,0
74,Democrat,1
66,Democrat,1
58,Republican,1
50,Republican,0
81,Republican,1
45,Democrat,1
69,Republican,1
63,Republican,0
77,Democrat,1
57,Republican,0
27,Democrat,0
71,Democrat,0
66,Democrat,1
61,Republican,1
45,Republican,0
56,Democrat,0
43,Republican,0
18,Republican,0
25,Republican,0
51,Democrat,1
32,Republican,1
83,Republican,1
29,Democrat,0
75,Republican,1
35,Republican,1
76,Republican,1
78,Democrat,1
24,Democrat,0
59,Democrat,1
83,Republican,0
63,Democrat,1
76,Republican,0
65,Democrat,1
85,Democrat,1
40,Democrat,1
35,Republican,1
38,Democrat,1
31,Democrat,0
67,Republican,1
25,Democrat,0
21,Democrat,1
87,Democrat,1
41,Democrat,1
41,Independent,0
66,Republican,0
37,Democrat,0
30,Democrat,0
89,Republican,1
75,Democrat,1
51,Republican,0
64,Democrat,1
22,Democrat,0
33,Republican,1
44,Republican,1
59,Independent,1
77,Republican,1
48,Republican,0
31,Democrat,0
32,Republican,1
37,Democrat,1
75,Democrat,1
45,Republican,1
44,Democrat,1
18,Republican,1
29,Republican,1
76,Democrat,1
41,Republican,0
40,Republican,0
20,Democrat,0
33,Democrat,1
64,Democrat,1
83,Republican,1
54,Democrat,1
20,Republican,1
78,Democrat,0
29,Republican,1
78,Independent,1
29,Republican,0
39,Republican,0
36,Democrat,1
29,Republican,0
67,Republican,0
40,Republican,0
26,Independent,1
34,Republican,0
19,Independent,0
54,Democrat,0
78,Democrat,1
86,Republican,1
51,Republican,0
27,Republican,0
19,Democrat,0
40,Democrat,0
20,Republican,1
20,Republican,1
80,Democrat,1
64,Republican,0
70,Democrat,1
33,Republican,0
47,Democrat,1
30,Democrat,0
82,Democrat,0
85,Democrat,1
77,Republican,1
24,Republican,0
73,Republican,1
67,Republican,1
47,Democrat,1
56,Democrat,1
80,Independent,1
44,Republican,0
31,Independent,1
72,Republican,0
57,Republican,1
75,Republican,0
48,Republican,0
24,Republican,1
83,Republican,0
75,Republican,1
88,Democrat,0
86,Republican,1
77,Republican,1
23,Democrat,1
62,Democrat,1
65,Democrat,0
58,Republican,0
80,Democrat,1
19,Republican,0
76,Democrat,1
54,Democrat,0
61,Independent,0
59,Republican,1
61,Republican,1
82,Democrat,1
81,Republican,1
21,Democrat,1
54,Republican,0
47,Republican,0
63,Republican,1
47,Independent,0
75,Democrat,1
46,Republican,1
84,Democrat,1
67,Republican,1
20,Democrat,0
54,Republican,0
57,Republican,0
44,Democrat,0
52,Republican,1
76,Democrat,1
36,Republican,1
20,Independent,1
35,Republican,0
32,Democrat,1
64,Democrat,1
43,Democrat,0
58,Republican,0
30,Republican,0
35,Democrat,0
54,Republican,1
62,Democrat,0
28,Republican,0
30,Democrat,0
72,Democrat,1
73,Democrat,1
36,Democrat,0
18,Democrat,1
19,Republican,0
22,Republican,0
24,Democrat,0
44,Democrat,0
48,Republican,1
74,Republican,0
51,Republican,1
23,Republican,0
71,Independent,1
20,Democrat,0
28,Republican,0
38,Democrat,0
77,Republican,1
79,Republican,0
41,Democrat,0
64,Democrat,1
83,Democrat,1
72,Democrat,1
53,Independent,0
47,Democrat,1
77,Democrat,1
76,Democrat,1
44,Democrat,0
24,Democrat,0
18,Republican,0
57,Republican,1
88,Democrat,0
34,Republican,1
37,Republican,1
48,Independent,0
49,Democrat,0
84,Republican,1
34,Republican,1
60,Independent,1
48,Democrat,1
26,Republican,1
78,Republican,0
49,Republican,0
26,Democrat,1
38,Republican,1
40,Republican,1
45,Democrat,0
87,Democrat,1
78,Republican,1
37,Democrat,1
32,Democrat,0
67,Republican,0
74,Republican,0
52,Democrat,0
38,Democrat,1
76,Republican,1
69,Democrat,1
29,Republican,0
86,Democrat,1
82,Democrat,1
58,Democrat,1
66,Republican,0
45,Democrat,1
20,Republican,0
78,Democrat,1
29,Republican,0
71,Democrat,1
23,Democrat,1
53,Democrat,0
68,Republican,0
20,Democrat,0
63,Democrat,1
71,Republican,1
83,Democrat,0
26,Democrat,1
55,Republican,0
58,Republican,0
69,Democrat,0
58,Independent,1
77,Republican,1
68,Republican,1
70,Democrat,1
20,Democrat,1
37,Republican,1
39,Republican,0
60,Republican,1
66,Democrat,1
46,Democrat,0
52,Independent,0
74,Republican,1
48,Independent,0
71,Republican,0
56,Democrat,0
57,Democrat,0
82,Republican,0
39,Democrat,0
31,Republican,1
31,Democrat,1
76,Republican,0
84,Democrat,1
87,Independent,1
62,Republican,1
28,Democrat,0
83,Democrat,1
77,Democrat,0
74,Independent,1
81,Republican,0
41,Republican,0
35,Democrat,0
38,Republican,0
83,Republican,1
72,Democrat,1
80,Republican,1
85,Republican,0
60,Democrat,0
31,Democrat,1
43,Democrat,1
28,Republican,1
48,Republican,0
48,Democrat,1
60,Democrat,0
48,Republican,0
59,Republican,1
31,Independent,1
67,Democrat,0
34,Democrat,1
87,Republican,1
22,Democrat,1
60,Democrat,1
81,Republican,0
52,Democrat,1
32,Democrat,1
73,Democrat,1
87,Republican,0
28,Republican,0
47,Republican,1
84,Republican,1
26,Republican,1
32,Republican,0
24,Republican,1
21,Republican,1
49,Republican,0
29,Democrat,1
47,Democrat,1
44,Democrat,1
25,Democrat,0
44,Republican,0
87,Republican,0
66,Democrat,1
68,Republican,1
50,Republican,0
41,Independent,0
40,Democrat,0
41,Democrat,1
79,Republican,1
58,Republican,1
48,Democrat,1
20,Republican,1
37,Independent,1
45,Republican,0
54,Republican,0
22,Republican,1
33,Republican,0
40,Republican,0
23,Democrat,0
79,Republican,1
24,Republican,0
79,Republican,0
35,Democrat,0
58,Democrat,1
63,Democrat,1
20,Republican,1
68,Republican,1
24,Democrat,1
18,Republican,0
87,Democrat,1
81,Republican,1
47,Democrat,1
84,Democrat,0
68,Republican,1
22,Independent,0
60,Democrat,1
40,Democrat,1
73,Democrat,0
44,Democrat,1
21,Democrat,0
86,Democrat,0
50,Republican,1
88,Republican,1
37,Democrat,0
52,Democrat,0
65,Republican,1
34,Democrat,1
24,Republican,1
65,Republican,1
57,Republican,0
51,Democrat,1
28,Republican,0
33,Republican,1
36,Democrat,0
26,Democrat,1
46,Democrat,1
19,Republican,0
57,Republican,1
73,Republican,1
24,Democrat,0
74,Democrat,0
53,Republican,0
40,Republican,0
45,Democrat,1
53,Republican,1
26,Republican,1
84,Republican,0
77,Independent,0
72,Democrat,1
27,Republican,1
53,Democrat,0
18,Independent,0
82,Republican,1
44,Democrat,0
48,Republican,1
84,Democrat,1
60,Democrat,0
50,Democrat,1
23,Democrat,1
43,Democrat,1
60,Republican,0
69,Republican,1
41,Independent,0
37,Republican,1
69,Republican,1
69,Democrat,1
59,Democrat,1
71,Democrat,0
81,Republican,1
46,Democrat,1
46,Republican,1
58,Republican,1
71,Democrat,0
64,Republican,1
33,Democrat,0
85,Republican,1
71,Democrat,1
61,Democrat,0
81,Democrat,1
71,Republican,1
28,Republican,0
18,Democrat,0
64,Republican,1
89,Republican,1
23,Republican,0
70,Republican,1
32,Democrat,0
56,Democrat,1
69,Republican,1
64,Democrat,0
86,Democrat,0
84,Democrat,0
57,Democrat,1
77,Democrat,0
76,Independent,0
78,Democrat,1
67,Democrat,1
46,Democrat,1
41,Democrat,0
68,Independent,1
49,Independent,1
70,Democrat,1
87,Democrat,0
39,Independent,0
33,Republican,1
59,Republican,1
45,Republican,0
89,Republican,0
60,Republican,1
35,Republican,0
84,Republican,1
30,Democrat,1
48,Democrat,1
46,Democrat,0
32,Democrat,1
47,Republican,0
30,Republican,0
61,Republican,1
29,Democrat,0
23,Independent,0
24,Democrat,0
47,Democrat,1
49,Democrat,1
18,Independent,0
66,Democrat,1
61,Republican,1
29,Democrat,1
74,Independent,1
56,Democrat,0
87,Independent,0
80,Republican,0
56,Republican,0
41,Republican,0
21,Republican,0
85,Democrat,0
57,Democrat,1
21,Republican,1
42,Republican,0
53,Independent,0
59,Democrat,0
79,Democrat,1
55,Democrat,1
75,Democrat,0
21,Republican,0
32,Democrat,1
53,Democrat,1
89,Republican,1
74,Democrat,1
82,Independent,1
22,Republican,1
30,Democrat,0
86,Independent,1
35,Republican,1
50,Independent,1
83,Republican,1
40,Republican,0
20,Democrat,0
47,Independent,1
80,Republican,1
47,Independent,1
67,Independent,1
87,Democrat,0
55,Republican,0
49,Democrat,0
43,Democrat,1
37,Republican,0
52,Republican,1
20,Republican,0
89,Democrat,1
87,Republican,1
84,Democrat,0
67,Republican,1
47,Democrat,0
85,Democrat,0
77,Democrat,1
31,Republican,0
83,Democrat,1
65,Democrat,0
38,Republican,1
56,Republican,1
80,Republican,1
56,Republican,0
62,Democrat,0
25,Republican,0
77,Democrat,1
86,Democrat,0
41,Democrat,1
39,Republican,1
79,Democrat,1
69,Republican,0
37,Republican,0
55,Democrat,0
32,Democrat,0
18,Republican,1
74,Democrat,1
18,Democrat,1
21,Democrat,0
67,Republican,1
47,Democrat,0
34,Democrat,1
24,Democrat,0
44,Republican,1
58,Republican,1
40,Republican,0
65,Republican,0
47,Republican,0
79,Democrat,1
82,Republican,1
43,Republican,0
64,Democrat,1
78,Republican,1
26,Democrat,1
37,Republican,0
59,Democrat,1
45,Democrat,1
73,Democrat,1
35,Democrat,0
43,Democrat,0
50,Independent,1
78,Democrat,0
81,Democrat,1
70,Republican,0
86,Democrat,1
